filename,si_sdr_noisy,si_sdr_denoised,improvement
p232_001.wav,15.4690,23.4693,+8.0003
p232_002.wav,11.3174,21.6178,+10.3004
p232_003.wav,6.7272,20.7913,+14.0641
p232_005.wav,1.8515,15.4419,+13.5903
p232_006.wav,16.8456,21.9979,+5.1523
p232_007.wav,11.8097,16.9174,+5.1077
p232_009.wav,6.7650,17.7290,+10.9640
p232_010.wav,0.8840,7.7450,+6.8609
p232_011.wav,16.7996,20.6487,+3.8490
p232_012.wav,11.9012,16.9377,+5.0366
p232_013.wav,6.8005,14.1774,+7.3769
p232_014.wav,1.9251,13.9050,+11.9799
p232_015.wav,16.9440,24.0965,+7.1525
p232_016.wav,11.9887,22.2285,+10.2398
p232_017.wav,6.4346,20.6648,+14.2302
p232_019.wav,2.0539,18.8319,+16.7781
p232_020.wav,16.2337,20.9410,+4.7073
p232_021.wav,11.9107,21.5621,+9.6514
p232_022.wav,6.9884,16.1689,+9.1805
p232_023.wav,1.9867,14.0523,+12.0656
p232_024.wav,16.8030,24.5662,+7.7633
p232_025.wav,10.6348,19.4739,+8.8391
p232_027.wav,6.7054,20.2680,+13.5626
p232_028.wav,0.1978,15.7521,+15.5543
p232_029.wav,16.5188,19.9547,+3.4358
p232_030.wav,11.7122,20.9204,+9.2083
p232_031.wav,5.5561,17.1212,+11.5651
p232_032.wav,1.5441,8.1606,+6.6165
p232_033.wav,14.9630,19.8359,+4.8729
p232_034.wav,10.0701,15.7253,+5.6552
p232_035.wav,6.6333,15.3703,+8.7370
p232_036.wav,1.5771,9.1225,+7.5454
p232_037.wav,16.5627,24.5786,+8.0159
p232_038.wav,10.9469,21.3198,+10.3729
p232_039.wav,4.4224,18.2806,+13.8582
p232_040.wav,0.4752,18.5235,+18.0483
p232_041.wav,15.8196,20.7839,+4.9643
p232_042.wav,11.2294,22.7994,+11.5700
p232_043.wav,5.8746,14.4388,+8.5641
p232_044.wav,-0.2712,10.9495,+11.2208
p232_045.wav,14.3725,22.4644,+8.0919
p232_046.wav,9.8939,15.4804,+5.5865
p232_047.wav,5.7352,16.1954,+10.4602
p232_048.wav,-0.6568,15.6634,+16.3202
p232_049.wav,16.4423,22.7050,+6.2627
p232_050.wav,10.4754,17.1676,+6.6922
p232_051.wav,5.1579,14.7044,+9.5465
p232_052.wav,1.2284,7.9523,+6.7239
p232_053.wav,15.4500,20.0204,+4.5703
p232_054.wav,11.7063,18.8588,+7.1525
p232_055.wav,5.2963,17.8861,+12.5899
p232_056.wav,0.5099,9.7431,+9.2332
p232_057.wav,16.0760,23.7039,+7.6279
p232_058.wav,11.7257,23.1545,+11.4288
p232_059.wav,4.7071,18.5495,+13.8424
p232_060.wav,0.0939,17.5447,+17.4508
p232_061.wav,16.5539,21.5384,+4.9845
p232_062.wav,11.3960,19.7885,+8.3924
p232_063.wav,5.4484,16.1416,+10.6932
p232_064.wav,0.9773,15.3372,+14.3599
p232_065.wav,15.2511,18.9377,+3.6866
p232_066.wav,11.4720,21.8349,+10.3629
p232_067.wav,6.2658,18.8701,+12.6043
p232_068.wav,1.3353,15.9351,+14.5998
p232_069.wav,16.3643,22.8004,+6.4361
p232_070.wav,11.2717,18.5419,+7.2702
p232_071.wav,6.1824,16.1269,+9.9445
p232_072.wav,0.6754,9.7501,+9.0746
p232_073.wav,15.4444,19.7118,+4.2674
p232_074.wav,11.2425,21.1633,+9.9207
p232_075.wav,6.2911,14.3740,+8.0829
p232_076.wav,0.7790,9.0684,+8.2894
p232_077.wav,15.1254,22.4034,+7.2780
p232_078.wav,11.0314,22.3759,+11.3445
p232_079.wav,5.8788,21.4614,+15.5825
p232_080.wav,-0.7432,16.3048,+17.0480
p232_081.wav,15.7371,21.3844,+5.6473
p232_082.wav,10.2896,14.0541,+3.7645
p232_083.wav,5.4425,15.4029,+9.9605
p232_084.wav,-0.4144,14.5554,+14.9697
p232_085.wav,15.8229,23.1061,+7.2832
p232_086.wav,10.7302,21.0864,+10.3562
p232_087.wav,5.7761,22.2488,+16.4727
p232_088.wav,1.4845,18.8426,+17.3581
p232_089.wav,16.1992,19.3335,+3.1343
p232_090.wav,11.3937,16.3408,+4.9471
p232_091.wav,5.1652,13.1729,+8.0077
p232_092.wav,0.4926,13.4028,+12.9102
p232_093.wav,16.1205,20.2650,+4.1445
p232_094.wav,11.4596,17.5956,+6.1360
p232_095.wav,7.4302,13.2072,+5.7769
p232_096.wav,0.7030,10.9692,+10.2663
p232_097.wav,16.3647,21.8347,+5.4700
p232_098.wav,11.1112,23.2144,+12.1033
p232_099.wav,6.3740,23.0073,+16.6333
p232_100.wav,0.2672,17.7565,+17.4892
p232_101.wav,15.7463,22.1108,+6.3644
p232_102.wav,10.7274,19.3371,+8.6097
p232_103.wav,6.6614,15.7282,+9.0668
p232_104.wav,1.2609,14.4305,+13.1695
p232_105.wav,15.3975,19.3446,+3.9470
p232_106.wav,11.1357,21.1000,+9.9643
p232_107.wav,6.1788,20.0422,+13.8634
p232_108.wav,0.4646,18.3306,+17.8660
p232_109.wav,16.5991,18.6133,+2.0142
p232_110.wav,10.9919,15.0824,+4.0905
p232_112.wav,5.3494,16.9647,+11.6152
p232_113.wav,-0.2634,8.6134,+8.8767
p232_114.wav,16.8429,21.1580,+4.3151
p232_115.wav,11.4058,18.0024,+6.5967
p232_116.wav,6.0065,17.4546,+11.4481
p232_117.wav,1.7383,11.3042,+9.5660
p232_118.wav,16.3341,23.5108,+7.1767
p232_119.wav,11.2265,21.7775,+10.5510
p232_120.wav,4.9243,19.5785,+14.6543
p232_121.wav,1.4746,19.2092,+17.7346
p232_123.wav,16.6844,23.0272,+6.3428
p232_124.wav,10.0667,19.3588,+9.2920
p232_125.wav,5.3383,16.8375,+11.4993
p232_126.wav,1.0262,13.7211,+12.6950
p232_127.wav,15.7330,23.9203,+8.1872
p232_128.wav,11.1237,19.5146,+8.3908
p232_129.wav,6.6323,21.1211,+14.4888
p232_130.wav,1.2525,17.7204,+16.4678
p232_131.wav,16.4788,21.9293,+5.4505
p232_132.wav,10.7148,16.6239,+5.9091
p232_133.wav,6.2523,14.2638,+8.0115
p232_134.wav,0.3818,8.2632,+7.8814
p232_135.wav,15.5536,19.6789,+4.1253
p232_136.wav,10.0684,16.6206,+6.5522
p232_137.wav,5.2540,15.4070,+10.1531
p232_138.wav,0.2991,12.7872,+12.4880
p232_139.wav,15.9847,24.8288,+8.8441
p232_140.wav,10.1822,22.1612,+11.9790
p232_141.wav,5.4431,18.0714,+12.6283
p232_142.wav,1.7889,15.2465,+13.4577
p232_143.wav,15.2634,22.2583,+6.9949
p232_144.wav,11.0549,19.3224,+8.2675
p232_145.wav,6.0785,15.0378,+8.9594
p232_146.wav,0.9451,15.6466,+14.7015
p232_147.wav,16.3386,22.7395,+6.4009
p232_148.wav,11.6039,20.6575,+9.0536
p232_150.wav,5.8684,20.2575,+14.3891
p232_151.wav,1.3204,12.6978,+11.3774
p232_152.wav,15.5801,21.3175,+5.7374
p232_153.wav,10.7907,16.9661,+6.1754
p232_154.wav,6.2389,13.0020,+6.7631
p232_155.wav,1.1981,7.3026,+6.1045
p232_156.wav,15.9658,19.8910,+3.9252
p232_158.wav,11.5812,17.5038,+5.9226
p232_159.wav,5.6309,14.4658,+8.8349
p232_160.wav,2.3961,10.3624,+7.9663
p232_161.wav,16.3616,24.5021,+8.1404
p232_162.wav,10.1996,24.7880,+14.5884
p232_163.wav,6.0059,21.8625,+15.8566
p232_164.wav,1.2091,17.8644,+16.6553
p232_165.wav,15.4459,20.4490,+5.0031
p232_167.wav,11.3099,20.2308,+8.9209
p232_169.wav,6.5958,17.5588,+10.9630
p232_170.wav,0.6328,9.8258,+9.1930
p232_171.wav,15.7622,21.4593,+5.6971
p232_172.wav,10.8642,24.8151,+13.9509
p232_173.wav,5.9517,18.3597,+12.4080
p232_174.wav,0.9455,16.5503,+15.6048
p232_175.wav,16.5397,21.9464,+5.4067
p232_176.wav,11.4672,15.7919,+4.3247
p232_177.wav,5.4344,13.1434,+7.7090
p232_178.wav,0.8863,12.7163,+11.8300
p232_179.wav,16.6388,21.7510,+5.1122
p232_180.wav,11.4850,17.4005,+5.9155
p232_181.wav,5.7354,14.0896,+8.3542
p232_182.wav,1.3478,9.2034,+7.8556
p232_183.wav,14.9197,23.7680,+8.8484
p232_184.wav,10.9175,22.0021,+11.0846
p232_185.wav,6.3306,21.3622,+15.0316
p232_186.wav,0.2043,13.5863,+13.3820
p232_187.wav,14.9263,19.1204,+4.1941
p232_188.wav,11.2429,19.4138,+8.1709
p232_189.wav,6.0993,14.5526,+8.4532
p232_190.wav,0.7101,11.6226,+10.9124
p232_191.wav,15.5952,21.9242,+6.3289
p232_193.wav,10.9828,18.9988,+8.0160
p232_194.wav,6.6401,18.3864,+11.7462
p232_195.wav,1.0398,20.2970,+19.2572
p232_196.wav,15.1847,22.0237,+6.8390
p232_197.wav,11.3777,20.5713,+9.1936
p232_198.wav,5.5671,13.2773,+7.7102
p232_199.wav,1.1979,11.3814,+10.1835
p232_200.wav,16.3675,19.7364,+3.3689
p232_201.wav,11.4142,18.6132,+7.1990
p232_202.wav,7.0243,17.2660,+10.2417
p232_203.wav,1.6076,9.4201,+7.8126
p232_204.wav,16.5300,25.6674,+9.1374
p232_205.wav,10.5932,24.0236,+13.4304
p232_206.wav,6.3241,21.7627,+15.4385
p232_207.wav,0.2883,18.9128,+18.6245
p232_208.wav,14.6487,21.8132,+7.1644
p232_209.wav,9.9672,19.4135,+9.4463
p232_210.wav,5.1793,16.9505,+11.7712
p232_211.wav,-0.5567,14.7675,+15.3242
p232_213.wav,14.8663,22.3767,+7.5104
p232_214.wav,10.6444,18.3088,+7.6644
p232_215.wav,5.6697,23.7428,+18.0731
p232_216.wav,1.4207,16.8200,+15.3993
p232_217.wav,15.1319,22.4853,+7.3533
p232_218.wav,10.8823,20.4595,+9.5772
p232_219.wav,6.6140,14.9319,+8.3179
p232_220.wav,1.6629,11.2401,+9.5772
p232_221.wav,17.0212,20.8347,+3.8135
p232_223.wav,10.6905,16.4957,+5.8052
p232_224.wav,5.8139,14.4703,+8.6564
p232_225.wav,0.7004,10.8706,+10.1703
p232_226.wav,16.0978,23.5192,+7.4214
p232_227.wav,11.5609,23.8430,+12.2821
p232_228.wav,5.3857,21.5514,+16.1656
p232_229.wav,0.2655,21.3005,+21.0350
p232_230.wav,15.8479,21.0417,+5.1939
p232_231.wav,10.8030,20.5368,+9.7338
p232_232.wav,6.3473,15.8908,+9.5435
p232_234.wav,0.1261,13.7689,+13.6428
p232_235.wav,16.7261,24.8857,+8.1597
p232_236.wav,10.0108,20.9643,+10.9535
p232_237.wav,6.3084,18.7212,+12.4128
p232_238.wav,0.4879,21.8448,+21.3569
p232_239.wav,15.5748,20.1054,+4.5306
p232_240.wav,11.5016,20.6560,+9.1544
p232_241.wav,5.0693,12.8271,+7.7578
p232_242.wav,0.5047,7.0459,+6.5412
p232_243.wav,15.7811,21.6351,+5.8540
p232_244.wav,11.4177,14.4544,+3.0368
p232_245.wav,5.3904,18.8678,+13.4774
p232_246.wav,1.0098,10.2081,+9.1983
p232_247.wav,15.2210,25.0755,+9.8545
p232_248.wav,11.6100,22.2563,+10.6463
p232_249.wav,6.1493,22.3703,+16.2209
p232_250.wav,1.2265,20.6623,+19.4359
p232_251.wav,16.2840,23.0053,+6.7213
p232_252.wav,10.9565,20.1147,+9.1583
p232_253.wav,6.3654,16.5631,+10.1977
p232_254.wav,1.3135,15.2970,+13.9835
p232_255.wav,15.7308,19.2367,+3.5059
p232_256.wav,10.8905,20.0663,+9.1758
p232_257.wav,5.3316,16.7139,+11.3822
p232_258.wav,1.4029,17.2232,+15.8203
p232_259.wav,16.5662,23.2037,+6.6375
p232_260.wav,10.8896,16.0386,+5.1490
p232_261.wav,6.4786,12.8265,+6.3479
p232_263.wav,1.5583,11.0206,+9.4623
p232_264.wav,16.6289,21.6614,+5.0326
p232_265.wav,10.7796,17.3259,+6.5463
p232_266.wav,6.2266,16.4880,+10.2615
p232_267.wav,1.7256,9.2462,+7.5207
p232_268.wav,15.9405,22.3399,+6.3994
p232_269.wav,11.4874,23.1623,+11.6748
p232_270.wav,6.4962,20.8963,+14.4001
p232_271.wav,1.4318,19.7131,+18.2812
p232_272.wav,15.9321,23.6294,+7.6973
p232_273.wav,10.7201,18.4922,+7.7721
p232_274.wav,6.4198,16.5498,+10.1300
p232_275.wav,1.5102,14.2070,+12.6968
p232_276.wav,16.3078,22.8152,+6.5073
p232_277.wav,11.4722,20.3038,+8.8316
p232_278.wav,5.5619,20.7777,+15.2158
p232_279.wav,0.8687,12.1069,+11.2382
p232_280.wav,16.3038,20.3377,+4.0338
p232_281.wav,9.7880,15.6310,+5.8430
p232_282.wav,6.6389,18.4800,+11.8411
p232_283.wav,0.4653,10.7368,+10.2715
p232_284.wav,16.3709,21.4885,+5.1176
p232_285.wav,10.5261,19.1064,+8.5804
p232_286.wav,5.9470,14.2669,+8.3198
p232_287.wav,0.8534,8.7279,+7.8746
p232_288.wav,15.4484,25.2979,+9.8495
p232_289.wav,11.4704,22.9457,+11.4753
p232_290.wav,4.7648,22.9757,+18.2109
p232_291.wav,0.5573,20.1060,+19.5486
p232_292.wav,15.1224,20.8678,+5.7455
p232_293.wav,11.6150,20.2438,+8.6288
p232_294.wav,6.4977,15.0931,+8.5954
p232_295.wav,1.4608,13.7031,+12.2423
p232_296.wav,15.9956,21.6731,+5.6775
p232_297.wav,10.9961,22.6448,+11.6486
p232_298.wav,5.1858,18.1024,+12.9166
p232_299.wav,0.2776,18.3206,+18.0430
p232_300.wav,15.2522,20.8662,+5.6140
p232_301.wav,10.2867,19.1651,+8.8784
p232_302.wav,5.2944,11.3315,+6.0371
p232_303.wav,1.7402,8.9833,+7.2431
p232_305.wav,15.9757,22.0920,+6.1163
p232_306.wav,10.7824,16.8878,+6.1054
p232_307.wav,7.1724,14.1281,+6.9557
p232_308.wav,0.3166,10.2925,+9.9760
p232_309.wav,16.2361,26.2789,+10.0428
p232_310.wav,10.0004,20.5968,+10.5963
p232_311.wav,5.6751,20.4986,+14.8235
p232_312.wav,1.3746,20.0013,+18.6267
p232_313.wav,15.9452,22.1715,+6.2263
p232_314.wav,10.6146,19.1926,+8.5780
p232_315.wav,5.0936,19.4232,+14.3296
p232_316.wav,0.3779,13.7600,+13.3821
p232_317.wav,15.9863,23.4799,+7.4936
p232_318.wav,11.1756,21.3148,+10.1392
p232_319.wav,6.2265,21.9085,+15.6821
p232_320.wav,0.8307,17.3639,+16.5332
p232_321.wav,16.2991,23.4520,+7.1529
p232_322.wav,11.3701,19.1038,+7.7337
p232_323.wav,6.0198,14.1731,+8.1533
p232_324.wav,1.2712,12.0676,+10.7965
p232_325.wav,15.3698,20.0728,+4.7029
p232_326.wav,10.4552,16.3392,+5.8840
p232_327.wav,6.2297,15.8574,+9.6277
p232_328.wav,1.2910,8.2626,+6.9716
p232_329.wav,15.7989,24.5538,+8.7549
p232_330.wav,10.3632,21.5506,+11.1875
p232_331.wav,5.8767,28.2055,+22.3288
p232_332.wav,0.6348,20.5872,+19.9524
p232_333.wav,15.5551,22.3572,+6.8021
p232_334.wav,11.4884,19.9343,+8.4459
p232_335.wav,5.8556,16.5072,+10.6516
p232_336.wav,0.8439,12.4040,+11.5601
p232_337.wav,16.4165,23.0545,+6.6380
p232_338.wav,11.0741,16.6594,+5.5853
p232_339.wav,4.6621,15.5691,+10.9071
p232_340.wav,-0.1912,19.2478,+19.4390
p232_341.wav,16.3389,20.0336,+3.6948
p232_342.wav,11.4165,14.9392,+3.5227
p232_343.wav,6.1766,15.3967,+9.2201
p232_344.wav,0.2901,9.2464,+8.9563
p232_346.wav,15.8650,21.9964,+6.1313
p232_347.wav,11.6886,18.4297,+6.7411
p232_348.wav,6.3678,13.3566,+6.9888
p232_349.wav,1.3999,12.6207,+11.2209
p232_350.wav,15.3650,28.6631,+13.2981
p232_351.wav,10.5243,22.8239,+12.2996
p232_352.wav,5.7091,21.2828,+15.5737
p232_353.wav,1.0431,18.3060,+17.2629
p232_354.wav,15.4194,19.6696,+4.2503
p232_355.wav,11.5110,20.2254,+8.7144
p232_356.wav,6.5041,16.6376,+10.1334
p232_357.wav,1.0608,15.2250,+14.1642
p232_358.wav,15.5159,20.9659,+5.4500
p232_359.wav,9.9745,21.6883,+11.7138
p232_360.wav,6.3456,18.5537,+12.2081
p232_361.wav,0.4511,17.5320,+17.0810
p232_362.wav,16.3850,21.0933,+4.7084
p232_363.wav,11.5991,19.2411,+7.6419
p232_364.wav,6.1009,16.6140,+10.5131
p232_365.wav,0.9203,14.0268,+13.1065
p232_366.wav,15.8219,20.5636,+4.7417
p232_367.wav,10.6314,19.8694,+9.2380
p232_368.wav,5.8615,17.3943,+11.5328
p232_369.wav,1.6450,13.4115,+11.7665
p232_370.wav,15.3257,24.5177,+9.1920
p232_371.wav,10.5349,22.9650,+12.4301
p232_372.wav,6.5736,20.1300,+13.5564
p232_373.wav,1.5399,20.3653,+18.8255
p232_374.wav,16.4300,21.7047,+5.2747
p232_375.wav,11.2138,18.6254,+7.4116
p232_377.wav,6.4063,18.2948,+11.8885
p232_378.wav,1.5928,14.2366,+12.6439
p232_379.wav,16.2542,22.5148,+6.2606
p232_380.wav,11.4576,20.4836,+9.0261
p232_381.wav,5.8276,20.7380,+14.9104
p232_382.wav,0.7212,18.7604,+18.0392
p232_383.wav,15.4050,20.7819,+5.3769
p232_384.wav,10.5875,17.7275,+7.1399
p232_385.wav,6.3979,16.5531,+10.1552
p232_386.wav,0.9963,8.2404,+7.2441
p232_387.wav,16.5414,19.4082,+2.8668
p232_388.wav,11.7969,17.7691,+5.9722
p232_389.wav,6.6193,17.1486,+10.5292
p232_390.wav,0.7154,10.4041,+9.6886
p232_391.wav,15.5373,23.5780,+8.0407
p232_392.wav,11.5600,23.5428,+11.9827
p232_393.wav,6.5480,21.5865,+15.0384
p232_394.wav,1.5166,21.4634,+19.9469
p232_396.wav,15.6547,20.8208,+5.1661
p232_397.wav,11.4856,20.1281,+8.6424
p232_398.wav,6.4793,18.0690,+11.5897
p232_399.wav,1.0459,14.9511,+13.9052
p232_400.wav,16.3225,23.4087,+7.0862
p232_402.wav,5.7282,15.4229,+9.6946
p232_403.wav,11.7219,18.8645,+7.1426
p232_404.wav,15.5743,21.0006,+5.4262
p232_405.wav,6.2343,19.0123,+12.7780
p232_407.wav,0.2788,8.9521,+8.6732
p232_409.wav,1.3199,14.0980,+12.7781
p232_410.wav,6.5372,19.4286,+12.8915
p232_411.wav,14.6531,22.9454,+8.2923
p232_412.wav,11.6457,19.3283,+7.6826
p232_413.wav,10.9783,24.2858,+13.3075
p232_414.wav,0.5588,15.1915,+14.6327
p232_415.wav,0.9630,10.2998,+9.3368
p257_001.wav,16.2140,17.4239,+1.2099
p257_002.wav,11.3212,16.8043,+5.4830
p257_003.wav,6.9979,16.1739,+9.1760
p257_004.wav,1.4411,15.4892,+14.0481
p257_006.wav,16.8926,20.5819,+3.6893
p257_007.wav,11.6553,15.9607,+4.3054
p257_008.wav,7.0697,13.1829,+6.1131
p257_009.wav,1.7493,11.8185,+10.0691
p257_010.wav,16.2528,21.4156,+5.1628
p257_011.wav,11.9509,19.5359,+7.5850
p257_012.wav,6.7217,17.2380,+10.5163
p257_013.wav,1.7216,9.8685,+8.1469
p257_014.wav,16.5257,22.6525,+6.1269
p257_015.wav,11.8778,20.8383,+8.9605
p257_016.wav,6.9736,18.1661,+11.1924
p257_017.wav,1.5881,16.6015,+15.0134
p257_018.wav,16.8296,20.1200,+3.2904
