filename,si_sdr_noisy,si_sdr_denoised,improvement
p257_019.wav,12.0517,15.9333,+3.8817
p257_020.wav,6.3758,17.7947,+11.4189
p257_022.wav,1.8374,17.0560,+15.2186
p257_023.wav,17.0968,21.6416,+4.5448
p257_024.wav,11.8921,20.0920,+8.1998
p257_025.wav,6.0774,18.1473,+12.0698
p257_026.wav,0.5442,12.5474,+12.0032
p257_027.wav,16.6878,20.4002,+3.7124
p257_028.wav,11.3830,16.1673,+4.7843
p257_029.wav,5.7777,14.3505,+8.5729
p257_030.wav,1.4222,14.1189,+12.6967
p257_031.wav,15.1631,18.5068,+3.3437
p257_032.wav,11.0745,15.8024,+4.7279
p257_033.wav,5.6089,12.2603,+6.6514
p257_034.wav,0.8572,14.8363,+13.9791
p257_035.wav,16.4110,21.3400,+4.9290
p257_036.wav,10.0634,18.9886,+8.9252
p257_037.wav,5.5038,16.6912,+11.1874
p257_038.wav,2.0057,16.7362,+14.7306
p257_039.wav,16.2933,20.7098,+4.4164
p257_040.wav,11.2356,17.4621,+6.2265
p257_041.wav,7.3408,12.9476,+5.6068
p257_042.wav,-0.6673,15.6167,+16.2839
p257_043.wav,15.6804,22.1906,+6.5102
p257_044.wav,10.4149,16.7825,+6.3676
p257_045.wav,4.7905,12.5601,+7.7696
p257_046.wav,2.1095,12.2729,+10.1634
p257_047.wav,16.1146,20.5851,+4.4705
p257_048.wav,10.9793,16.0691,+5.0898
p257_049.wav,6.8524,15.6283,+8.7759
p257_050.wav,0.1886,9.6364,+9.4478
p257_051.wav,16.9010,20.2930,+3.3921
p257_052.wav,10.6951,18.6857,+7.9906
p257_053.wav,5.9149,13.4649,+7.5500
p257_054.wav,0.9730,11.6925,+10.7195
p257_055.wav,16.0604,18.8251,+2.7647
p257_056.wav,10.0946,19.2411,+9.1466
p257_057.wav,6.4340,19.5221,+13.0881
p257_058.wav,0.4213,17.6256,+17.2043
p257_059.wav,16.6810,20.6819,+4.0009
p257_060.wav,10.3968,18.2158,+7.8191
p257_061.wav,5.3178,14.1454,+8.8275
p257_062.wav,1.1356,15.2802,+14.1446
p257_063.wav,15.6216,18.4144,+2.7928
p257_064.wav,10.1838,18.4218,+8.2380
p257_065.wav,6.1116,14.6501,+8.5385
p257_066.wav,0.7351,17.6714,+16.9364
p257_067.wav,15.4662,19.5752,+4.1091
p257_068.wav,9.9345,17.3026,+7.3681
p257_069.wav,6.8429,11.4783,+4.6354
p257_070.wav,1.5877,8.1149,+6.5272
p257_071.wav,16.7238,19.5597,+2.8359
p257_072.wav,10.7107,15.0331,+4.3224
p257_073.wav,6.2367,16.6066,+10.3699
p257_074.wav,0.6386,10.5909,+9.9523
p257_075.wav,15.3386,22.7550,+7.4164
p257_076.wav,10.6500,20.0047,+9.3547
p257_077.wav,5.5804,18.3092,+12.7288
p257_078.wav,1.4147,17.9399,+16.5253
p257_079.wav,16.3604,20.2140,+3.8536
p257_080.wav,11.5299,19.0131,+7.4832
p257_081.wav,5.0343,15.9191,+10.8848
p257_082.wav,0.9576,14.7647,+13.8071
p257_083.wav,16.0537,20.1522,+4.0984
p257_084.wav,11.3513,17.8233,+6.4721
p257_085.wav,6.7005,16.1051,+9.4046
p257_086.wav,1.3486,15.1953,+13.8467
p257_087.wav,16.0730,19.3378,+3.2648
p257_088.wav,11.6413,17.2084,+5.5671
p257_089.wav,6.4571,15.1368,+8.6797
p257_090.wav,0.1928,7.2168,+7.0239
p257_091.wav,15.8179,19.7357,+3.9178
p257_092.wav,9.6330,15.2886,+5.6556
p257_093.wav,4.5803,11.7105,+7.1302
p257_094.wav,-0.6769,9.4381,+10.1149
p257_095.wav,16.5453,20.5644,+4.0191
p257_096.wav,10.2154,17.2832,+7.0678
p257_097.wav,5.9967,18.4002,+12.4035
p257_098.wav,-0.7279,16.0287,+16.7566
p257_099.wav,15.7976,20.2353,+4.4378
p257_100.wav,10.0994,18.5122,+8.4127
p257_101.wav,6.4318,16.1509,+9.7191
p257_102.wav,1.2148,14.5602,+13.3454
p257_103.wav,15.8704,20.2421,+4.3717
p257_104.wav,10.9399,17.5634,+6.6234
p257_105.wav,5.8357,16.0664,+10.2307
p257_106.wav,1.5174,16.3068,+14.7894
p257_107.wav,15.8157,19.3229,+3.5072
p257_108.wav,10.6917,16.8147,+6.1230
p257_109.wav,6.4898,14.7520,+8.2622
p257_110.wav,2.2555,11.9037,+9.6482
p257_111.wav,16.7142,18.5488,+1.8346
p257_112.wav,11.0137,16.4920,+5.4783
p257_113.wav,5.8171,14.4097,+8.5925
p257_114.wav,0.8387,9.3085,+8.4698
p257_115.wav,16.1302,20.9510,+4.8209
p257_116.wav,11.7423,17.1356,+5.3933
p257_117.wav,6.4615,17.6881,+11.2267
p257_118.wav,1.6734,18.8567,+17.1834
p257_119.wav,16.2363,19.3543,+3.1181
p257_120.wav,10.0216,16.6991,+6.6775
p257_121.wav,6.5577,16.4061,+9.8484
p257_122.wav,0.3547,14.3558,+14.0011
p257_123.wav,15.7019,20.6739,+4.9720
p257_124.wav,10.2634,17.2677,+7.0043
p257_125.wav,4.9073,14.8944,+9.9870
p257_126.wav,0.2501,13.7996,+13.5496
p257_127.wav,16.3455,20.7379,+4.3924
p257_128.wav,11.3094,16.9387,+5.6293
p257_129.wav,6.3713,14.3163,+7.9450
p257_130.wav,1.1726,8.5948,+7.4222
p257_131.wav,15.1956,19.4651,+4.2696
p257_132.wav,11.6830,16.1492,+4.4663
p257_133.wav,5.8005,13.4384,+7.6379
p257_135.wav,1.5774,10.3116,+8.7342
p257_136.wav,16.0258,20.8291,+4.8034
p257_137.wav,10.8744,18.3692,+7.4948
p257_138.wav,5.7326,18.3845,+12.6519
p257_139.wav,0.1359,17.8924,+17.7566
p257_140.wav,15.5117,18.3659,+2.8543
p257_141.wav,10.9337,19.8918,+8.9581
p257_142.wav,6.4644,17.0298,+10.5653
p257_143.wav,1.3034,14.5225,+13.2191
p257_144.wav,17.0701,19.0373,+1.9672
p257_145.wav,11.9952,16.6925,+4.6974
p257_146.wav,6.0729,13.4224,+7.3495
p257_147.wav,1.7254,10.8235,+9.0981
p257_148.wav,16.4518,19.0620,+2.6102
p257_149.wav,11.1879,17.4675,+6.2796
p257_150.wav,6.0223,14.0584,+8.0361
p257_151.wav,1.1431,7.5223,+6.3791
p257_152.wav,15.5912,19.8342,+4.2430
p257_153.wav,10.9469,16.9936,+6.0467
p257_154.wav,7.1825,12.4233,+5.2408
p257_155.wav,0.8059,9.5362,+8.7303
p257_156.wav,15.8884,21.2562,+5.3677
p257_157.wav,11.5473,18.1337,+6.5865
p257_158.wav,5.0050,17.8823,+12.8773
p257_159.wav,0.4702,16.0992,+15.6289
p257_160.wav,16.5459,19.8356,+3.2896
p257_161.wav,10.6453,16.8852,+6.2399
p257_162.wav,6.4714,14.5374,+8.0659
p257_163.wav,0.9776,16.0929,+15.1153
p257_164.wav,16.5406,20.1113,+3.5707
p257_165.wav,10.1423,19.3129,+9.1706
p257_166.wav,5.1997,17.2980,+12.0983
p257_167.wav,1.4306,11.6837,+10.2531
p257_168.wav,16.3804,20.0058,+3.6253
p257_169.wav,11.2703,17.1494,+5.8792
p257_170.wav,5.7305,16.7099,+10.9794
p257_171.wav,0.9960,11.4072,+10.4112
p257_172.wav,16.8736,19.6509,+2.7774
p257_173.wav,11.3512,17.3719,+6.0208
p257_174.wav,5.3758,17.8004,+12.4246
p257_175.wav,1.4408,10.8218,+9.3810
p257_176.wav,15.3234,20.1249,+4.8015
p257_177.wav,11.5970,20.7623,+9.1653
p257_178.wav,6.5758,18.7627,+12.1869
p257_179.wav,0.0661,17.5973,+17.5312
p257_180.wav,15.4364,18.1893,+2.7529
p257_181.wav,10.7471,18.6751,+7.9281
p257_182.wav,6.0198,18.5731,+12.5532
p257_183.wav,0.2816,15.1456,+14.8640
p257_184.wav,16.3830,20.8161,+4.4331
p257_185.wav,10.8556,16.7977,+5.9421
p257_186.wav,6.7525,15.8027,+9.0502
p257_187.wav,0.2623,15.8037,+15.5414
p257_188.wav,16.2219,20.0451,+3.8232
p257_189.wav,10.7115,17.2459,+6.5344
p257_190.wav,6.4634,12.9171,+6.4537
p257_191.wav,1.6102,12.4367,+10.8265
p257_192.wav,14.2861,17.9269,+3.6408
p257_193.wav,11.6166,18.4014,+6.7848
p257_194.wav,7.0117,14.6012,+7.5895
p257_195.wav,0.3902,11.7986,+11.4084
p257_196.wav,16.5086,21.8423,+5.3337
p257_197.wav,10.4532,18.5457,+8.0925
p257_198.wav,6.4434,18.3183,+11.8750
p257_199.wav,-3.1235,16.1155,+19.2390
p257_200.wav,15.6428,20.7442,+5.1013
p257_201.wav,9.8698,19.1751,+9.3052
p257_202.wav,5.6867,15.9847,+10.2980
p257_203.wav,0.8294,14.5093,+13.6799
p257_204.wav,15.0989,20.2027,+5.1037
p257_205.wav,10.3321,18.0984,+7.7663
p257_206.wav,6.4052,17.6506,+11.2454
p257_207.wav,1.5126,14.4078,+12.8952
p257_208.wav,15.6334,19.6362,+4.0028
p257_209.wav,10.5151,15.3820,+4.8668
p257_210.wav,5.8303,15.2236,+9.3933
p257_211.wav,1.1263,7.2681,+6.1417
p257_212.wav,16.8395,20.2527,+3.4131
p257_213.wav,9.6177,14.5739,+4.9562
p257_214.wav,6.0693,13.4991,+7.4299
p257_215.wav,1.5292,12.9242,+11.3949
p257_216.wav,16.3816,20.3881,+4.0065
p257_217.wav,11.4486,18.7801,+7.3315
p257_218.wav,6.0052,18.6776,+12.6724
p257_219.wav,2.1098,15.7361,+13.6263
p257_220.wav,14.9393,18.8330,+3.8937
p257_221.wav,11.5163,17.0400,+5.5236
p257_222.wav,5.8019,15.0084,+9.2065
p257_223.wav,1.7404,15.6575,+13.9171
p257_224.wav,16.7849,19.6848,+2.8998
p257_225.wav,11.5274,19.1832,+7.6558
p257_226.wav,5.7436,16.2872,+10.5436
p257_227.wav,0.6370,17.1896,+16.5526
p257_228.wav,15.8422,20.1292,+4.2871
p257_229.wav,10.7553,17.4421,+6.6868
p257_230.wav,6.3096,12.5421,+6.2325
p257_231.wav,1.5377,8.4211,+6.8835
p257_232.wav,16.8161,19.8230,+3.0070
p257_233.wav,10.7218,16.5476,+5.8258
p257_234.wav,6.9459,14.6095,+7.6636
p257_235.wav,0.9162,12.4194,+11.5033
p257_236.wav,16.4120,21.8013,+5.3893
p257_237.wav,11.5589,19.3029,+7.7440
p257_238.wav,5.5986,19.5035,+13.9049
p257_239.wav,0.8367,17.0709,+16.2343
p257_240.wav,16.7096,20.1526,+3.4430
p257_241.wav,10.3772,16.5335,+6.1563
p257_242.wav,6.5092,15.5644,+9.0552
p257_243.wav,1.2402,16.1552,+14.9150
p257_244.wav,16.2844,21.1816,+4.8972
p257_245.wav,11.4156,19.1536,+7.7380
p257_246.wav,6.3069,17.9919,+11.6851
p257_247.wav,1.3580,13.5729,+12.2150
p257_248.wav,16.4302,22.1659,+5.7357
p257_249.wav,10.4094,16.4028,+5.9934
p257_250.wav,6.0743,15.8507,+9.7764
p257_251.wav,1.6988,14.1400,+12.4412
p257_252.wav,15.7751,19.3833,+3.6082
p257_253.wav,11.2630,16.0472,+4.7842
p257_254.wav,6.7540,13.5483,+6.7944
p257_255.wav,1.0420,12.9076,+11.8655
p257_256.wav,16.4165,22.4403,+6.0238
p257_257.wav,10.6474,17.2888,+6.6414
p257_258.wav,6.5620,17.8487,+11.2868
p257_259.wav,-0.0085,18.8307,+18.8392
p257_260.wav,15.6641,19.1530,+3.4889
p257_261.wav,11.3918,19.2192,+7.8274
p257_262.wav,6.9023,17.4563,+10.5540
p257_263.wav,0.4063,8.8764,+8.4702
p257_264.wav,14.5635,20.3461,+5.7826
p257_265.wav,11.3200,19.1736,+7.8537
p257_266.wav,6.0256,14.6922,+8.6666
p257_267.wav,0.4925,17.1504,+16.6579
p257_268.wav,15.9859,19.6925,+3.7066
p257_269.wav,10.7421,17.0721,+6.3300
p257_270.wav,6.1368,13.4224,+7.2855
p257_271.wav,1.7413,8.2899,+6.5486
p257_272.wav,14.6166,19.1968,+4.5803
p257_273.wav,10.8722,15.5269,+4.6547
p257_274.wav,5.1442,13.5506,+8.4064
p257_275.wav,1.6218,13.2483,+11.6265
p257_276.wav,13.5145,19.4564,+5.9419
p257_277.wav,11.3575,19.3249,+7.9674
p257_278.wav,6.1111,17.7624,+11.6513
p257_279.wav,1.4756,17.1649,+15.6893
p257_280.wav,15.8721,20.6158,+4.7437
p257_281.wav,9.9736,18.1756,+8.2020
p257_282.wav,5.2957,18.3644,+13.0687
p257_283.wav,1.3995,14.7147,+13.3153
p257_284.wav,16.3942,21.2540,+4.8598
p257_285.wav,10.0116,17.6295,+7.6179
p257_286.wav,6.0641,19.6825,+13.6184
p257_287.wav,0.1528,17.2421,+17.0892
p257_288.wav,14.8501,18.5107,+3.6607
p257_289.wav,10.8108,17.9663,+7.1555
p257_290.wav,6.2431,13.5764,+7.3333
p257_291.wav,-1.4885,12.9592,+14.4477
p257_292.wav,16.5784,20.1094,+3.5310
p257_293.wav,10.0841,15.9051,+5.8210
p257_294.wav,5.7951,15.9719,+10.1769
p257_295.wav,0.7444,8.6813,+7.9370
p257_296.wav,15.8468,21.0123,+5.1655
p257_297.wav,11.2755,18.7586,+7.4830
p257_298.wav,5.8426,16.6723,+10.8297
p257_299.wav,1.4991,19.3763,+17.8772
p257_300.wav,15.5787,18.4709,+2.8921
p257_301.wav,10.0195,16.9062,+6.8867
p257_302.wav,5.6533,14.2258,+8.5725
p257_303.wav,0.8721,13.1261,+12.2539
p257_304.wav,15.8551,18.6551,+2.7999
p257_305.wav,10.4437,16.6867,+6.2430
p257_306.wav,6.6559,13.5764,+6.9205
p257_307.wav,1.5492,16.0272,+14.4780
p257_308.wav,16.1494,19.7163,+3.5669
p257_309.wav,9.3441,17.1930,+7.8489
p257_310.wav,5.2121,12.7623,+7.5502
p257_311.wav,1.2980,11.8689,+10.5709
p257_312.wav,16.1832,20.5237,+4.3404
p257_313.wav,10.5595,17.0317,+6.4722
p257_314.wav,6.5355,13.3524,+6.8169
p257_315.wav,0.5122,11.5452,+11.0330
p257_316.wav,15.7873,20.5484,+4.7611
p257_317.wav,10.8037,19.3194,+8.5157
p257_318.wav,5.4548,18.3455,+12.8907
p257_319.wav,1.4283,18.7550,+17.3268
p257_320.wav,16.4085,20.7892,+4.3807
p257_321.wav,10.6693,19.4463,+8.7770
p257_322.wav,5.0998,15.6112,+10.5114
p257_323.wav,1.3750,15.8922,+14.5173
p257_324.wav,16.6262,20.6957,+4.0695
p257_325.wav,10.3801,17.3190,+6.9389
p257_326.wav,5.9293,16.4296,+10.5003
p257_327.wav,0.2808,13.7164,+13.4356
p257_328.wav,15.2562,20.5635,+5.3072
p257_329.wav,10.3032,16.1674,+5.8643
p257_330.wav,6.4487,16.8648,+10.4161
p257_331.wav,0.8822,8.4633,+7.5811
p257_332.wav,16.5320,19.7738,+3.2418
p257_333.wav,11.0934,16.8854,+5.7920
p257_334.wav,5.4729,15.0958,+9.6229
p257_335.wav,0.5777,13.3773,+12.7995
p257_336.wav,16.3213,22.2326,+5.9113
p257_337.wav,9.7900,16.7151,+6.9250
p257_338.wav,5.9529,17.8046,+11.8517
p257_339.wav,1.5506,16.8390,+15.2884
p257_340.wav,15.5871,21.0349,+5.4478
p257_341.wav,11.1466,18.6593,+7.5127
p257_342.wav,5.3785,15.4849,+10.1064
p257_343.wav,1.3942,14.9393,+13.5451
p257_344.wav,15.7565,20.8706,+5.1141
p257_345.wav,11.4019,18.8562,+7.4543
p257_346.wav,6.0887,17.9772,+11.8884
p257_347.wav,1.4436,15.2825,+13.8389
p257_348.wav,15.9450,19.4993,+3.5543
p257_349.wav,11.0363,17.7217,+6.6854
p257_350.wav,6.9911,13.3261,+6.3350
p257_351.wav,1.4905,9.4214,+7.9309
p257_352.wav,16.0602,19.9234,+3.8632
p257_353.wav,10.4739,16.9268,+6.4528
p257_354.wav,4.8699,14.4600,+9.5900
p257_355.wav,1.4171,10.6258,+9.2086
p257_356.wav,15.6490,21.7966,+6.1476
p257_357.wav,10.9118,19.0625,+8.1506
p257_358.wav,6.6329,18.7388,+12.1058
p257_359.wav,1.0469,16.2511,+15.2042
p257_360.wav,16.4036,19.5946,+3.1910
p257_361.wav,9.8979,18.2761,+8.3782
p257_362.wav,5.0893,16.5209,+11.4316
p257_363.wav,0.0147,15.6879,+15.6732
p257_364.wav,17.0772,21.6730,+4.5958
p257_365.wav,10.5166,18.1051,+7.5885
p257_366.wav,6.6489,19.3964,+12.7476
p257_367.wav,1.6058,11.7062,+10.1004
p257_368.wav,15.7581,19.1135,+3.3554
p257_369.wav,10.3795,18.1108,+7.7313
p257_370.wav,6.0936,14.4693,+8.3757
p257_371.wav,0.5460,12.3653,+11.8193
p257_372.wav,15.9713,19.7578,+3.7865
p257_373.wav,10.5120,16.9326,+6.4206
p257_374.wav,5.7789,16.9968,+11.2178
p257_375.wav,2.0241,9.5847,+7.5607
p257_376.wav,16.7254,16.1143,-0.6112
p257_377.wav,11.0245,20.9270,+9.9025
p257_378.wav,4.6698,15.7867,+11.1169
p257_379.wav,1.3470,17.3695,+16.0226
p257_380.wav,16.2614,20.1141,+3.8527
p257_381.wav,11.0035,17.4887,+6.4852
p257_382.wav,5.0406,15.1665,+10.1259
p257_383.wav,1.6121,15.6276,+14.0155
p257_384.wav,15.7940,17.1451,+1.3511
p257_385.wav,11.4866,15.5609,+4.0744
p257_386.wav,5.4834,19.5274,+14.0441
p257_387.wav,-0.7683,15.0564,+15.8247
p257_388.wav,16.0450,20.7320,+4.6871
p257_389.wav,11.8616,17.0297,+5.1681
p257_390.wav,5.9666,14.6093,+8.6427
p257_391.wav,1.4932,13.0139,+11.5207
p257_392.wav,16.8300,19.9645,+3.1345
p257_393.wav,11.1004,16.4103,+5.3100
p257_394.wav,6.4138,15.4329,+9.0191
p257_395.wav,1.1165,11.5843,+10.4678
p257_396.wav,15.7530,21.0655,+5.3125
p257_397.wav,10.3583,19.5690,+9.2107
p257_398.wav,5.4303,19.3199,+13.8896
p257_399.wav,1.7570,17.4928,+15.7358
p257_400.wav,15.6506,20.9629,+5.3123
p257_401.wav,10.2425,16.8938,+6.6513
p257_402.wav,6.3471,17.1177,+10.7706
p257_403.wav,1.0760,16.2897,+15.2137
p257_404.wav,15.2181,19.7251,+4.5070
p257_405.wav,10.5899,16.3133,+5.7233
p257_406.wav,6.4971,17.7642,+11.2671
p257_407.wav,1.2695,16.7954,+15.5259
p257_408.wav,16.1535,19.7470,+3.5935
p257_409.wav,10.0674,16.9280,+6.8607
p257_410.wav,6.6059,16.9387,+10.3328
p257_411.wav,1.8392,13.1814,+11.3422
p257_412.wav,15.2908,19.7013,+4.4105
p257_413.wav,10.9420,17.1971,+6.2551
p257_414.wav,6.5106,15.8778,+9.3672
p257_415.wav,0.5724,11.2764,+10.7040
p257_416.wav,16.0035,21.6541,+5.6506
p257_417.wav,10.3617,21.3866,+11.0249
p257_418.wav,6.2729,19.4890,+13.2161
p257_419.wav,1.0379,16.9736,+15.9357
p257_420.wav,15.1130,19.6650,+4.5520
p257_421.wav,10.3047,19.0778,+8.7731
p257_422.wav,6.4342,14.8112,+8.3771
p257_423.wav,0.3689,16.2017,+15.8327
p257_424.wav,16.5839,21.5087,+4.9248
p257_425.wav,4.7186,14.6777,+9.9591
p257_426.wav,1.1760,11.5260,+10.3500
p257_427.wav,1.0263,9.0849,+8.0585
p257_428.wav,11.1795,17.8457,+6.6662
p257_429.wav,9.9698,15.9066,+5.9368
p257_430.wav,6.6566,14.1794,+7.5228
p257_431.wav,6.2816,15.0402,+8.7586
p257_432.wav,9.9393,16.8732,+6.9339
p257_433.wav,10.2704,19.7538,+9.4834
p257_434.wav,0.2753,17.0475,+16.7722
